StudyHours,Attendance,Extracurricular,Internet,Gender,LearningStyle,OnlineCourses,Discussions,Assignment Score,ExamScore,tutorial
19,64,0,1,0,2,8,1,59,40,0
19,64,0,1,0,3,16,0,90,66,0
19,64,0,1,0,1,19,0,67,99,1
19,64,1,1,0,2,8,1,59,40,0
19,64,1,1,0,3,16,0,90,66,0
19,64,1,1,0,1,19,0,67,99,1
19,64,1,1,0,2,8,1,59,40,0
24,98,0,1,1,0,3,0,65,46,1
24,98,0,1,1,0,0,1,71,83,1
24,98,0,1,1,1,5,1,61,95,1
24,98,1,1,1,0,3,0,65,46,1
24,98,1,1,1,0,0,1,71,83,1
24,98,1,1,1,1,5,1,61,95,1
24,98,0,0,1,0,3,0,65,46,1
24,98,0,0,1,0,0,1,71,83,1
24,98,0,0,1,1,5,1,61,95,1
29,89,1,1,1,0,17,1,75,54,1
29,89,1,1,1,2,4,1,59,42,1
29,89,1,1,1,0,1,0,96,62,1
29,89,1,1,1,0,17,1,75,54,1
29,89,1,1,1,2,4,1,59,42,1
29,89,1,1,1,0,1,0,96,62,1
19,92,1,1,0,3,12,1,63,40,1
19,92,1,1,0,2,3,0,86,94,1
19,92,0,1,0,3,12,1,63,40,1
19,92,0,1,0,2,3,0,86,94,1
19,92,1,1,0,3,12,1,63,40,1
19,92,1,1,0,2,3,0,86,94,1
19,92,1,1,0,3,12,1,63,40,1
19,92,1,1,0,2,3,0,86,94,1
19,92,0,1,0,3,12,1,63,40,1
19,92,0,1,0,2,3,0,86,94,1
29,84,1,1,1,2,10,1,57,48,1
29,84,1,1,1,2,14,0,74,60,1
29,84,1,1,1,2,10,1,57,48,1
29,84,1,1,1,2,14,0,74,60,1
25,78,1,1,1,2,17,0,91,58,1
25,78,1,1,1,2,17,0,91,58,1
17,94,0,1,1,3,3,1,74,92,0
17,94,0,1,1,3,3,1,74,92,0
17,94,0,1,1,3,3,1,74,92,0
17,94,1,1,1,3,3,1,74,92,0
17,94,0,1,1,3,3,1,74,92,0
17,94,1,1,1,3,3,1,74,92,0
17,94,1,1,1,3,3,1,74,92,0
23,98,1,1,1,2,5,0,65,58,0
23,98,1,1,1,1,4,1,100,93,0
23,98,1,1,1,2,5,0,65,58,0
23,98,1,1,1,1,4,1,100,93,0
23,98,0,1,1,2,5,0,65,58,0
23,98,0,1,1,1,4,1,100,93,0
23,98,0,1,1,2,5,0,65,58,0
23,98,0,1,1,1,4,1,100,93,0
23,98,1,1,1,2,5,0,65,58,0
23,98,1,1,1,1,4,1,100,93,0
17,80,0,0,1,1,13,1,68,73,0
17,80,0,0,1,3,11,1,64,69,1
17,80,0,0,1,0,7,1,68,87,1
