obs,month,month_num,year,CPI_IDX,EX_AVG_USD,EXI_IDX,IMI_IDX,M2,policy,oilwtiprice,unemployment,PPI_IDX,GOLD
1,ม.ค.,1,2558,90.16,32.7344,94.8,87,"16,947,602",2,48.24,1.06,99.7,19407.69
2,ก.พ.,2,2558,90.26,32.5734,95,87.2,"17,113,914",2,49.76,0.82,100.1,19002.08
3,มี.ค.,3,2558,90.42,32.6314,95.1,86.7,"17,193,104",1.75,47.6,0.99,100.6,18278
4,เม.ย.,4,2558,90.43,32.5095,95.2,87.3,"17,166,475",1.5,59.63,0.85,100.7,18460.53
5,พ.ค.,5,2558,90.58,33.5519,95.5,88,"17,190,904",1.5,60.3,0.93,102,19052.78
6,มิ.ย.,6,2558,90.68,33.7274,95.5,88.2,"17,103,883",1.5,59.47,0.83,101.6,18920
7,ก.ค.,7,2558,90.61,34.2996,94.8,87.4,"17,071,604",1.5,47.12,1,100.3,18473.08
8,ส.ค.,8,2558,90.42,35.4176,93.7,85.4,"17,027,719",1.5,49.2,0.97,99.4,18770
9,ก.ย.,9,2558,90.37,36.0195,93,84,"17,080,201",1.5,45.09,0.78,99.2,19200
10,ต.ค.,10,2558,90.55,35.7177,93.1,83.9,"17,201,009",1.5,46.59,0.85,99.3,19565.38
11,พ.ย.,11,2558,90.26,35.7774,92.8,82.6,"17,354,610",1.5,41.65,0.9,98.9,18494
12,ธ.ค.,12,2558,89.91,36.0128,92.5,80.9,"17,554,630",1.5,37.04,0.65,98.2,18282
13,ม.ค.,1,2559,89.67,36.1612,92.1,79.8,"17,628,999",1.5,33.62,0.91,97,18768
14,ก.พ.,2,2559,89.8,35.6037,92.1,79.9,"17,748,543",1.5,33.75,0.87,97,20177.08
15,มี.ค.,3,2559,90,35.2376,92.9,81.1,"17,821,574",1.5,38.34,1.04,97.8,20764.81
16,เม.ย.,4,2559,90.49,35.0916,93.4,82.4,"17,902,958",1.5,45.92,1.04,98.8,20633.33
17,พ.ค.,5,2559,91,35.4475,94.2,83.6,"17,825,307",1.5,49.1,1.2,100.3,21126
18,มิ.ย.,6,2559,91.03,35.3053,94.6,84.4,"17,838,170",1.5,48.33,1.01,100,21305.77
19,ก.ค.,7,2559,90.71,35.0756,94.6,84.4,"17,800,827",1.5,41.6,1.01,99.6,22226
20,ส.ค.,8,2559,90.68,34.7255,94.3,84.9,"17,772,742",1.5,44.7,0.93,99.1,22050
21,ก.ย.,9,2559,90.71,34.732,94.4,85,"17,765,549",1.5,48.24,0.87,98.9,21836.54
22,ต.ค.,10,2559,90.85,35.05,94.6,85.5,"17,986,304",1.5,46.86,1.19,99.1,21100
23,พ.ย.,11,2559,90.81,35.3196,94.6,84.8,"18,114,619",1.5,49.44,0.99,98.7,20761.54
24,ธ.ค.,12,2559,90.92,35.807,95.1,85.3,"18,295,749",1.5,53.72,0.8,99.5,19572
25,ม.ค.,1,2560,91.07,35.4316,95.5,86.4,"18,345,560",1.5,52.81,1.18,100.6,20056
26,ก.พ.,2,2560,91.1,35.0182,96,87,"18,436,681",1.5,54.01,1.12,101.4,20465.22
27,มี.ค.,3,2560,90.69,34.8955,96,86.8,"18,414,542",1.5,50.6,1.29,100.7,20361.11
28,เม.ย.,4,2560,90.83,34.4512,96.5,87.5,"18,553,810",1.5,49.33,1.25,100.4,20702.38
29,พ.ค.,5,2560,90.96,34.4535,96.7,87.3,"18,574,127",1.5,48.32,1.32,99.9,20372.22
30,มิ.ย.,6,2560,90.98,33.9992,96.8,86.9,"18,617,776",1.5,46.04,1.07,98.8,20353.85
31,ก.ค.,7,2560,90.86,33.7497,97,87.2,"18,590,428",1.5,50.17,1.24,98.3,19794.23
32,ส.ค.,8,2560,90.96,33.2624,97.7,88,"18,609,457",1.5,47.23,1.12,98.5,20196.3
33,ก.ย.,9,2560,91.49,33.1503,98.4,88.8,"18,622,205",1.5,51.67,1.17,99.2,20669.23
34,ต.ค.,10,2560,91.63,33.251,98.4,89.3,"18,749,249",1.5,54.38,1.29,98.9,20192.31
35,พ.ย.,11,2560,91.7,32.9273,98.9,90.2,"18,942,857",1.5,57.4,1.14,98.9,20023.08
